Player;Team;Season;Age;Squad;Comp;Country;MP;Starts;Starts_pct;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;xAG;npxG;xG+xAG;npxG+xAG;PrgP;PrgC;PrgR;Gls/90;Ast/90;G+A/90;xG/90;xAG/90;xG+xAG/90;xG_diff;xA_diff;Trend;NewLeague;SourceFile;Role;Career_MP;Career_Starts;Career_Min;Career_90s;Career_Gls;Career_Ast;Career_G+A;Career_xG;Career_xAG;Career_xG+xAG;Career_npxG;Career_npxG+xAG;Career_Gls/90;Career_Ast/90;Career_G+A/90;Career_xG/90;Career_xAG/90;Career_xG+xAG/90
Kingsley Ehizibue;Udinese;2025-2026;30;Udinese;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;No;serie_a_standard_stats\Udinese\Kingsley_Ehizibue_DF,csv;DF;275,00;215,00;18557,00;206,20;11,00;17,00;28,00;8,70;11,50;20,20;8,70;20,20;0,05;0,08;0,14;0,06;0,09;0,15
Razvan Sava;Udinese;2025-2026;23;Udinese;1, Serie A;it ITA;1,00;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;→;No;serie_a_standard_stats\Udinese\Razvan_Sava_GK,csv;GK;61,00;61,00;5490,00;61,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Vakoun Issouf Bayo;Udinese;2025-2026;28;Udinese;1, Serie A;it ITA;1,00;0,00;0,00;30,00;0,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;↘;Yes;serie_a_standard_stats\Udinese\Vakoun_Issouf_Bayo_FW,csv;FW;169,00;99,00;8982,00;99,80;42,00;8,00;50,00;37,30;5,10;42,40;35,70;40,80;0,42;0,08;0,50;0,46;0,06;0,52
Davide Zappacosta;Atalanta;2025-2026;33;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Atalanta\Davide_Zappacosta_DF,csv;DF;293,00;233,00;20217,00;224,60;23,00;22,00;45,00;12,80;12,80;25,60;12,80;25,60;0,10;0,10;0,20;0,10;0,10;0,20
Francesco Rossi;Atalanta;2025-2026;34;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Francesco_Rossi_GK,csv;GK;6,00;0,00;66,00;0,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Giovanni Bonfanti;Atalanta;2025-2026;22;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;Yes;serie_a_standard_stats\Atalanta\Giovanni_Bonfanti_DF,csv;DF;24,00;22,00;1799,00;20,00;0,00;1,00;1,00;1,30;1,30;2,60;1,30;2,60;0,00;0,05;0,05;0,07;0,06;0,13
Honest Ahanor;Atalanta;2025-2026;17;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Honest_Ahanor_DF,csv;DF;6,00;3,00;270,00;3,00;0,00;0,00;0,00;0,50;0,10;0,60;0,50;0,60;0,00;0,00;0,00;0,17;0,04;0,21
Marco Brescianini;Atalanta;2025-2026;25;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Atalanta\Marco_Brescianini_MF,csv;MF;137,00;87,00;7924,00;88,00;13,00;7,00;20,00;9,10;6,00;15,10;9,10;15,10;0,15;0,08;0,23;0,10;0,07;0,17
Marco Sportiello;Atalanta;2025-2026;33;Atalanta;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Atalanta\Marco_Sportiello_GK,csv;GK;208,00;203,00;18423,00;204,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Benjamín Domínguez;Bologna;2025-2026;21;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Bologna\Benjamín_Domínguez_FW,csv;FW;69,00;50,00;4204,00;46,70;8,00;4,00;12,00;6,50;5,00;11,50;5,70;10,70;0,17;0,09;0,26;0,14;0,11;0,25
Federico Ravaglia;Bologna;2025-2026;25;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Bologna\Federico_Ravaglia_GK,csv;GK;53,00;52,00;4741,00;52,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Jesper Karlsson;Bologna;2025-2026;27;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Bologna\Jesper_Karlsson_FW,csv;FW;225,00;162,00;14513,00;161,30;63,00;36,00;99,00;27,70;21,90;49,60;20,50;42,40;0,39;0,22;0,61;0,30;0,24;0,54
Lewis Ferguson;Bologna;2025-2026;25;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Lewis_Ferguson_MF,csv;MF;224,00;212,00;18897,00;210,00;40,00;13,00;53,00;11,10;4,40;15,50;10,30;14,70;0,19;0,06;0,25;0,17;0,07;0,23
Nikola Moro;Bologna;2025-2026;27;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Bologna\Nikola_Moro_MF,csv;MF;216,00;168,00;14661,00;162,90;16,00;17,00;33,00;2,00;3,50;5,50;2,00;5,50;0,10;0,10;0,20;0,05;0,09;0,15
Stefan Posch;Bologna;2025-2026;28;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Bologna\Stefan_Posch_DF,csv;DF;189,00;174,00;14844,00;164,90;9,00;4,00;13,00;9,30;8,40;17,70;9,30;17,70;0,05;0,02;0,08;0,06;0,05;0,11
Thijs Dallinga;Bologna;2025-2026;24;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Bologna\Thijs_Dallinga_FW,csv;FW;151,00;107,00;9698,00;107,80;62,00;13,00;75,00;29,50;3,90;33,40;27,10;31,00;0,58;0,12;0,70;0,44;0,06;0,49
Tommaso Corazza;Bologna;2025-2026;21;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Bologna\Tommaso_Corazza_DF,csv;DF;22,00;11,00;1145,00;12,70;1,00;4,00;5,00;1,00;2,80;3,80;1,00;3,80;0,08;0,31;0,39;0,08;0,22;0,30
Torbjørn Heggem;Bologna;2025-2026;26;Bologna;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;Yes;serie_a_standard_stats\Bologna\Torbjørn_Heggem_DF,csv;DF;104,00;96,00;8597,00;95,50;3,00;3,00;6,00;2,00;1,50;3,50;2,00;3,60;0,03;0,03;0,06;0,04;0,03;0,08
Alessandro Di Pardo;Cagliari;2025-2026;26;Cagliari;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Cagliari\Alessandro_Di_Pardo_DF,csv;DF;89,00;52,00;4668,00;51,90;3,00;2,00;5,00;3,10;4,10;7,20;3,10;7,30;0,06;0,04;0,10;0,06;0,08;0,14
Giuseppe Ciocci;Cagliari;2025-2026;23;Cagliari;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Cagliari\Giuseppe_Ciocci_GK,csv;GK;1,00;0,00;9,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Mattia Felici;Cagliari;2025-2026;24;Cagliari;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Cagliari\Mattia_Felici_DF,csv;DF;57,00;39,00;3603,00;40,00;4,00;8,00;12,00;2,80;6,30;9,10;2,80;9,10;0,10;0,20;0,30;0,07;0,16;0,23
Francesco Folino;Cremonese;2025-2026;23;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;Yes;serie_a_standard_stats\Cremonese\Francesco_Folino_DF,csv;DF;23,00;18,00;1739,00;19,30;3,00;0,00;3,00;1,50;0,20;1,70;1,50;1,70;0,16;0,00;0,16;0,08;0,01;0,09
Lapo Nava;Cremonese;2025-2026;21;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Cremonese\Lapo_Nava_GK,csv;GK;1,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Leonardo Sernicola;Cremonese;2025-2026;28;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;Yes;serie_a_standard_stats\Cremonese\Leonardo_Sernicola_DF,csv;DF;190,00;145,00;13282,00;147,60;7,00;11,00;18,00;7,40;13,40;20,80;7,40;20,80;0,05;0,07;0,12;0,05;0,09;0,14
Marco Silvestri;Cremonese;2025-2026;34;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Cremonese\Marco_Silvestri_GK,csv;GK;324,00;321,00;28946,00;321,60;0,00;0,00;0,00;0,00;0,40;0,40;0,00;0,40;0,00;0,00;0,00;0,00;0,00;0,00
Michele Castagnetti;Cremonese;2025-2026;35;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;Yes;serie_a_standard_stats\Cremonese\Michele_Castagnetti_MF,csv;MF;265,00;223,00;19295,00;214,40;10,00;19,00;29,00;7,20;21,50;28,70;7,20;28,70;0,05;0,09;0,14;0,05;0,14;0,19
Romano Floriani;Cremonese;2025-2026;22;Cremonese;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;Yes;serie_a_standard_stats\Cremonese\Romano_Floriani_DF,csv;DF;33,00;33,00;2718,00;30,20;1,00;2,00;3,00;0,90;1,70;2,60;0,90;2,60;0,03;0,07;0,10;0,03;0,06;0,09
Abdelhamid Sabiri;Fiorentina;2025-2026;28;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;Yes;serie_a_standard_stats\Fiorentina\Abdelhamid_Sabiri_MF,csv;MF;146,00;104,00;9267,00;103,00;32,00;15,00;47,00;17,50;8,50;26,00;12,70;21,20;0,31;0,15;0,46;0,25;0,12;0,37
Amir Richardson;Fiorentina;2025-2026;23;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Fiorentina\Amir_Richardson_MF,csv;MF;123,00;79,00;7159,00;79,50;7,00;7,00;14,00;2,50;1,70;4,20;2,50;4,20;0,09;0,09;0,18;0,09;0,06;0,15
Edin Džeko;Fiorentina;2025-2026;39;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;Yes;serie_a_standard_stats\Fiorentina\Edin_Džeko_FW,csv;FW;580,00;439,00;40503,00;450,00;258,00;78,00;336,00;88,50;23,00;111,50;87,70;110,80;0,57;0,17;0,75;0,55;0,14;0,69
Luca Lezzerini;Fiorentina;2025-2026;30;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;Yes;serie_a_standard_stats\Fiorentina\Luca_Lezzerini_GK,csv;GK;167,00;165,00;14899,00;165,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Niccolò Fortini;Fiorentina;2025-2026;19;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Fiorentina\Niccolò_Fortini_DF,csv;DF;26,00;23,00;1952,00;21,70;2,00;3,00;5,00;2,00;2,80;4,80;2,00;4,90;0,09;0,14;0,23;0,09;0,13;0,22
Tommaso Martinelli;Fiorentina;2025-2026;19;Fiorentina;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Fiorentina\Tommaso_Martinelli_GK,csv;GK;1,00;1,00;90,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Benjamin Siegrist;Genoa;2025-2026;33;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Genoa\Benjamin_Siegrist_GK,csv;GK;167,00;167,00;14924,00;165,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Daniele Sommariva;Genoa;2025-2026;28;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Genoa\Daniele_Sommariva_GK,csv;GK;5,00;3,00;303,00;3,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Leo Skiri Østigård;Genoa;2025-2026;25;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;Yes;serie_a_standard_stats\Genoa\Leo_Skiri_Østigård_DF,csv;DF;155,00;133,00;11945,00;132,70;6,00;2,00;8,00;6,20;2,50;8,70;6,20;8,60;0,05;0,02;0,06;0,06;0,02;0,08
Lorenzo Venturino;Genoa;2025-2026;19;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Genoa\Lorenzo_Venturino_FW,csv;FW;6,00;1,00;167,00;1,90;2,00;0,00;2,00;0,70;0,20;0,90;0,70;0,90;1,08;0,00;1,08;0,39;0,10;0,49
Ruslan Malinovskyi;Genoa;2025-2026;32;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Genoa\Ruslan_Malinovskyi_FW,csv;FW;320,00;218,00;19328,00;214,80;58,00;58,00;116,00;32,40;41,80;74,20;25,40;67,20;0,27;0,27;0,54;0,20;0,26;0,46
Seydou Fini;Genoa;2025-2026;19;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Genoa\Seydou_Fini_FW,csv;FW;43,00;24,00;2211,00;24,60;4,00;3,00;7,00;0,10;0,00;0,10;0,10;0,10;0,16;0,12;0,28;0,15;0,00;0,15
Stefano Sabelli;Genoa;2025-2026;32;Genoa;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Genoa\Stefano_Sabelli_DF,csv;DF;386,00;351,00;30565,00;339,60;6,00;28,00;34,00;4,30;18,70;23,00;4,30;23,00;0,02;0,08;0,10;0,02;0,10;0,13
Charlys;Hellas Verona;2025-2026;21;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;Yes;serie_a_standard_stats\Hellas_Verona\Charlys_MF,csv;MF;29,00;22,00;1832,00;20,40;1,00;1,00;2,00;1,40;1,80;3,20;1,40;3,10;0,05;0,05;0,10;0,07;0,09;0,15
Dailon Livramento;Hellas Verona;2025-2026;24;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Hellas_Verona\Dailon_Livramento_FW,csv;FW;93,00;27,00;3299,00;36,70;21,00;3,00;24,00;1,80;0,90;2,70;1,80;2,70;0,57;0,08;0,65;0,17;0,09;0,26
Grigoris Kastanos;Hellas Verona;2025-2026;27;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Hellas_Verona\Grigoris_Kastanos_MF,csv;MF;176,00;98,00;9105,00;101,20;9,00;9,00;18,00;10,20;11,00;21,20;10,20;21,20;0,09;0,09;0,18;0,10;0,11;0,22
Junior Ajayi;Hellas Verona;2025-2026;20;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Hellas_Verona\Junior_Ajayi_FW,csv;FW;2,00;0,00;13,00;0,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Mathis Lambourde;Hellas Verona;2025-2026;19;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Hellas_Verona\Mathis_Lambourde_FW,csv;FW;8,00;0,00;99,00;1,10;1,00;0,00;1,00;0,20;0,10;0,30;0,20;0,20;0,91;0,00;0,91;0,14;0,08;0,22
Simone Perilli;Hellas Verona;2025-2026;30;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Hellas_Verona\Simone_Perilli_GK,csv;GK;25,00;25,00;2250,00;25,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Stefan Mitrović;Hellas Verona;2025-2026;22;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Hellas_Verona\Stefan_Mitrović_FW,csv;FW;127,00;94,00;7614,00;84,60;21,00;4,00;25,00;3,10;1,20;4,30;3,10;4,30;0,25;0,09;0,28;0,17;0,07;0,24
Tobias Slotsager;Hellas Verona;2025-2026;19;Hellas Verona;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Hellas_Verona\Tobias_Slotsager_DF,csv;DF;43,00;40,00;3533,00;39,30;1,00;0,00;1,00;;;0,00;;;0,03;0,00;0,03;;;0,00
Davide Frattesi;Inter;2025-2026;25;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Inter\Davide_Frattesi_MF,csv;MF;238,00;167,00;15204,00;168,90;35,00;12,00;47,00;40,00;17,70;57,70;40,00;57,70;0,21;0,07;0,28;0,24;0,10;0,34
Josep Martinez;Inter;2025-2026;27;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Inter\Josep_Martinez_GK,csv;GK;101,00;101,00;9043,00;100,50;0,00;0,00;0,00;0,00;0,20;0,20;0,00;0,20;0,00;0,00;0,00;0,00;0,00;0,00
Matteo Darmian;Inter;2025-2026;35;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Inter\Matteo_Darmian_DF,csv;DF;408,00;333,00;29464,00;327,40;17,00;18,00;35,00;7,20;9,30;16,50;7,20;16,50;0,05;0,06;0,11;0,05;0,07;0,12
Raffaele Di Gennaro;Inter;2025-2026;31;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Inter\Raffaele_Di_Gennaro_GK,csv;GK;120,00;119,00;10611,00;117,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Stefan de Vrij;Inter;2025-2026;33;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Inter\Stefan_de_Vrij_DF,csv;DF;432,00;393,00;34786,00;386,50;27,00;8,00;35,00;13,40;3,00;16,40;13,40;16,40;0,07;0,02;0,09;0,06;0,01;0,08
Tomás Palacios;Inter;2025-2026;22;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Inter\Tomás_Palacios_DF,csv;DF;23,00;16,00;1396,00;15,50;0,00;0,00;0,00;0,30;0,00;0,30;0,30;0,30;0,00;0,00;0,00;0,02;0,00;0,02
Yann Aurel Bisseck;Inter;2025-2026;24;Inter;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Inter\Yann_Aurel_Bisseck_DF,csv;DF;121,00;86,00;8204,00;91,20;11,00;3,00;14,00;3,50;1,40;4,90;3,50;4,80;0,12;0,03;0,15;0,12;0,05;0,16
Carlo Pinsoglio;Juventus;2025-2026;35;Juventus;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Juventus\Carlo_Pinsoglio_GK,csv;GK;185,00;178,00;16194,00;179,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Daniele Rugani;Juventus;2025-2026;31;Juventus;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;Yes;serie_a_standard_stats\Juventus\Daniele_Rugani_DF,csv;DF;227,00;192,00;17651,00;196,10;14,00;2,00;16,00;6,00;1,70;7,70;6,00;7,70;0,07;0,01;0,08;0,06;0,02;0,08
Filip Kostić;Juventus;2025-2026;32;Juventus;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;Yes;serie_a_standard_stats\Juventus\Filip_Kostić_DF,csv;DF;417,00;366,00;31690,00;352,10;51,00;93,00;144,00;28,80;58,00;86,80;27,30;85,30;0,14;0,26;0,41;0,15;0,29;0,44
Jonas Rouhi;Juventus;2025-2026;21;Juventus;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Juventus\Jonas_Rouhi_DF,csv;DF;5,00;1,00;210,00;2,30;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
Vasilije Adžić;Juventus;2025-2026;19;Juventus;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Juventus\Vasilije_Adžić_MF,csv;MF;6,00;0,00;42,00;0,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,05;0,00;0,05
Christos Mandas;Lazio;2025-2026;23;Lazio;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Lazio\Christos_Mandas_GK,csv;GK;75,00;71,00;6508,00;72,30;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,01;0,00;0,00;0,00
Elseid Hysaj;Lazio;2025-2026;31;Lazio;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↗;No;serie_a_standard_stats\Lazio\Elseid_Hysaj_DF,csv;DF;371,00;319,00;28490,00;316,60;4,00;16,00;20,00;2,80;8,90;11,70;2,80;11,60;0,01;0,05;0,06;0,02;0,06;0,07
Reda Belahyane;Lazio;2025-2026;21;Lazio;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Lazio\Reda_Belahyane_MF,csv;MF;35,00;20,00;2155,00;23,90;0,00;2,00;2,00;0,30;1,10;1,40;0,30;1,40;0,00;0,08;0,08;0,01;0,04;0,06
Tijjani Noslin;Lazio;2025-2026;26;Lazio;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;↘;No;serie_a_standard_stats\Lazio\Tijjani_Noslin_FW,csv;FW;115,00;64,00;5644,00;62,70;16,00;9,00;25,00;14,60;7,90;22,50;13,80;21,70;0,26;0,14;0,40;0,23;0,13;0,36
Toma Bašić;Lazio;2025-2026;28;Lazio;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Lazio\Toma_Bašić_MF,csv;MF;204,00;132,00;11548,00;128,30;17,00;14,00;31,00;10,60;9,00;19,60;10,60;19,70;0,13;0,11;0,24;0,12;0,10;0,23
Christian Früchtl;Lecce;2025-2026;25;Lecce;1, Serie A;it ITA;0,00;0,00;;;;;;0,00;;;;;;;;;0,00;;;;;;;;;;;0,00;0,00;→;No;serie_a_standard_stats\Lecce\Christian_Früchtl_GK,csv;GK;89,00;88,00;7885,00;87,60;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,01;0,01;0,00;0,00;0,00
